Pele,98,6189000
Diego Maradona,97,3345000
Ronaldo Nazario,96,9044000
Zinedine Zidane,96,3981000
Pele,95,4299000
Diego Maradona,95,1662000
Ferenc Puskas,94,2624000
Ronaldo Nazario,94,5651000
Johan Cruyff,94,4805000
Ronaldinho,94,4699000
Paolo Maldini,94,2788000
Lev Yashin,94,707000
Zinedine Zidane,94,2007000
Garrincha,94,2257000
Xavi,93,1185000
Eric Cantona,93,2575000
Roberto Baggio,93,561000
George Best,93,2345000
Eusebio,93,4605000
Thierry Henry,93,1713000
Marco van Basten,93,406000
Ruud Gullit,93,6522000
Lothar Matthaus,93,2186000
Franco Baresi,93,401000
Carlos Alberto Torres,93,1142000
Andrea Pirlo,92,482000
Garrincha,92,1327000
Hugo Sanchez,92,910000
Kenny Dalglish,92,1549000
Peter Schmeichel,92,382000
Javier Zanetti,92,544000
Puyol,92,402000
Alessandro Nesta,92,375000
Bobby Moore,92,332000
Fabio Cannavaro,92,869000
Paolo Maldini,92,1403000
Ryan Giggs,92,359000
Ruud van Nistelrooy,92,334000
Hristo Stoichkov,92,1115000
Luis Figo,92,988000
Gary Lineker,92,401000
Raul,92,795000
Alessandro Del Piero,92,625000
Emilio Butragueno,92,1473000
Dennis Bergkamp,92,513000
Rivaldo,92,486000
Ferenc Puskas,92,1718000
Samuel Eto'o,92,2644000
David Beckham,92,805000
Didier Drogba,91,1069000
Ian Rush,91,329000
Ronald Koeman,91,593000
Zinedine Zidane,91,1836000
Kaka,91,1270000
Lev Yashin,91,343000
Edwin van der Sar,91,501000
Fernando Hierro,91,369000
Marcel Desailly,91,1155000
Roberto Carlos,91,1048000
Laurent Blanc,91,774000
Franco Baresi,91,243000
Robert Pires,91,275000
Patrick Vieira,91,3009000
Clarence Seedorf,91,644000
Paul Scholes,91,339000
Pavel Nedved,91,460000
Michael Laudrup,91,264000
Gheorghe Hagi,91,394000
Steven Gerrard,91,796000
Socrates,91,865000
Michael Ballack,91,894000
Lothar Matthaus,91,1443000
David Trezeguet,91,239000
Andriy Shevchenko,91,438000
Alan Shearer,91,251000
Michael Owen,91,432000
Patrick Kluivert,91,311000
Miroslav Klose,91,310000
Marco van Basten,91,203000
Eusebio,91,2769000
Ronaldinho,91,2257000
Roberto Baggio,91,399000
Johan Cruyff,91,2935000
Diego Maradona,91,1785000
Pele,91,3053000
Juan Roman Riquelme,91,329000
Phillip Lahm,91,832000
Bastian Schweinsteiger,91,872000
Petr Cech,91,504000
Fernando Torres,91,1282000
Andrea Pirlo,90,346000
Carlos Alberto Torres,90,592000
Garrincha,90,1079000
Kenny Dalglish,90,956000
Michael Essien,90,1292000
Pep Guardiola,90,500000
Peter Schmeichel,90,258000
Rio Ferdinand,90,1385000
Puyol,90,344000
Alessandro Nesta,90,249000
Juan Sebastian Veron,90,477000
Frank Rijkaard,90,615000
Emmanuel Petit,90,783000
Marc Overmars,90,356000
Claude Makelele,90,832000
Jari Litmanen,90,201000
Frank Lampard,90,456000
Roy Keane,90,384000
Deco,90,266000
Rui Costa,90,356000
Gianfranco Zola,90,460000
Christian Vieri,90,181000
Henrik Larsson,90,445000
Filippo Inzaghi,90,147000
Luis Hernandez,90,518000
Hernan Crespo,90,553000
Ruud van Nistelrooy,90,169000
Hristo Stoichkov,90,481000
Luis Figo,90,614000
Alessandro Del Piero,90,549000
Emilio Butragueno,90,885000
Dennis Bergkamp,90,365000
Thierry Henry,90,650000
Rivaldo,90,384000
George Best,90,1016000
