Juan Roman Riquelme ,89,90000
Alan Shearer ,87,93000
Paolo Maldini ,88,258000
Kaka ,89,247000
Javier Zanetti ,88,161000
Christian Vieri ,86,85000
Juan Roman Riquelme ,91,136000
Andriy Shevchenko ,91,128000
Jari Litmanen ,88,82000
Roberto Baggio ,89,134000
George Best ,90,320000
Rivaldo ,90,165000
Jari Litmanen ,85,79000
Luis Hernandez ,87,108000
Robert Pires ,88,84000
Paul Scholes ,89,102000
Hugo Sanchez ,87,108000
Javier Zanetti ,87,172000
David Beckham ,87,391000
Pavel Nedved ,89,119000
Rui Costa ,90,107000
Marco Van Basten ,91,102000
Gianluca Zambrotta ,86,206000
Michael Laudrup ,85,79000
Laurent Blanc ,89,177000
Alessandro Nesta ,92,179000
Michael Owen ,91,122000
Frank Lampard ,90,127000
Raul ,88,92000
Ruud Van Nistelrooy ,86,86000
Kaka ,87,229000
Petr Cech ,88,182000
Lev Yashin ,94,276000
Xavi ,88,137000
Roberto Baggio ,91,143000
Gheorghe Hagi ,85,89000
Fernando Hierro ,89,127000
Gary Lineker ,89,115000
Dennis Bergkamp ,90,122000
Sol Campbell ,87,180000
Sol Campbell ,89,213000
Ryan Giggs ,92,137000
Garrincha ,94,1004000
Bastian Schweinsteiger ,91,177000
Emilio Butragueno ,87,159000
Gianfranco Zola ,87,108000
Michael Essien ,85,205000
Ronaldinho ,89,828000
Gheorghe Hagi ,91,117000
Alan Shearer ,91,96000
David Beckham ,92,252000
Raul ,86,80000
Hugo Sanchez ,89,149000
Luis Figo ,92,301000
Marcel Desailly ,91,401000
Puyol ,90,195000
John Barnes ,86,81000
Eric Cantona ,90,494000
Jay,Jay Okocha ,114000
Robert Pires ,91,102000
Deco ,85,85000
Rivaldo ,87,128000
Miroslav Klose ,91,106000
Ryan Giggs ,89,86000
Samuel Eto'O ,90,543000
Fernando Torres ,85,91000
Garrincha ,92,451000
Carlos Alberto Torres ,87,274000
Carlos Alberto Torres ,93,564000
Roy Keane ,90,102000
Filippo Inzaghi ,85,81000
Roy Keane ,88,84000
Pep Guardiola ,87,88000
Franco Baresi ,88,121000
Phillip Lahm ,91,273000
Nemanja Vidic ,88,129000
Fabio Cannavaro ,87,197000
Ian Wright ,87,84000
Diego Maradona ,91,1167000
Ronald Koeman ,91,194000
Paolo Maldini ,92,612000
David Trezeguet ,91,94000
Bobby Moore ,87,119000
Peter Schmeichel ,92,190000
Franco Baresi ,91,134000
Ian Rush ,91,112000
Rio Ferdinand ,88,214000
Petr Cech ,91,240000
Ferenc Puskas ,92,602000
Andriy Shevchenko ,86,92000
Gennaro Gattuso ,85,90000
Ian Wright ,85,83000
Michael Essien ,87,146000
Bobby Moore ,92,146000
Roberto Carlos ,86,287000
Luis Figo ,90,206000
Ashley Cole ,87,152000
Steven Gerrard ,86,107000
Juan Roman Riquelme ,87,87000
Lothar Matthaus ,88,354000
Michael Essien ,90,488000
Marc Overmars ,88,108000
Pep Guardiola ,90,107000
Samuel Eto'O ,87,414000
Rui Costa ,85,93000
John Barnes ,87,84000
Andriy Shevchenko ,88,89000
Alessandro Del Piero ,92,154000
Ashley Cole ,85,187000
Fabio Cannavaro ,89,150000
Bastian Schweinsteiger ,87,87000
Hidetoshi Nakata ,85,112000
Edwin Van Der Sar ,87,193000
Michael Ballack ,91,208000
Alessandro Nesta ,90,146000
Puyol ,92,175000
Christian Vieri ,88,80000
Gennaro Gattuso ,87,82000
Nemanja Vidic ,90,191000
Ferenc Puskas ,89,486000
Thierry Henry ,93,695000
Michael Ballack ,89,128000
Frank Lampard ,88,89000
Davor Suker ,87,84000
Michael Owen ,88,101000
Edwin Van Der Sar ,89,239000
Emmanuel Petit ,90,186000
Andrea Pirlo ,90,99000
Andrea Pirlo ,88,118000
Fabio Cannavaro ,92,264000
Pavel Nedved ,91,127000
Fernando Hierro ,91,155000
Eric Cantona ,88,393000
Michael Laudrup ,89,78000
Patrick Kluivert ,86,86000
Ronaldo Nazario ,90,1202000
Hristo Stoichkov ,87,102000
Xavi ,90,156000
Gianfranco Zola ,90,136000
Filippo Inzaghi ,90,84000
Frank Rijkaard ,88,144000
Roy Keane ,86,84000
Rui Costa ,88,91000
Emmanuel Petit ,88,121000
Gary Lineker ,87,86000
Roberto Baggio ,93,197000
Frank Lampard ,86,82000
Kenny Dalglish ,87,215000
Ronald Koeman ,85,107000
Alessandro Del Piero ,90,158000
Miroslav Klose ,87,97000
David Trezeguet ,89,88000
Miroslav Klose ,89,94000
Jay,Jay Okocha ,107000
Laurent Blanc ,85,163000
Rio Ferdinand ,90,405000
Emmanuel Petit ,85,112000
Steven Gerrard ,89,154000
Gheorghe Hagi ,89,98000
Fernando Torres ,88,176000
Henrik Larsson ,87,80000
Filippo Inzaghi ,87,93000
Deco ,90,91000
Fernando Torres ,91,349000
Hristo Stoichkov ,90,167000
Clarence Seedorf ,88,156000
Roberto Carlos ,88,391000
Clarence Seedorf ,85,130000
Marco Van Basten ,93,150000
Peter Schmeichel ,86,143000
Robert Pires ,85,97000
Peter Schmeichel ,90,162000
Dennis Bergkamp ,87,97000
Davor Suker ,90,101000
Didier Drogba ,89,173000
Ian Wright ,89,92000
Laurent Blanc ,91,204000
Hidetoshi Nakata ,88,86000
Ruud Van Nistelrooy ,90,97000
Rivaldo ,92,185000
Gary Lineker ,92,130000
Kenny Dalglish ,90,264000
Ruud Gullit ,86,351000
Hernan Crespo ,90,141000
Luis Hernandez ,85,114000
Luis Figo ,88,156000
Garrincha ,90,352000
Christian Vieri ,90,88000
Phillip Lahm ,87,182000
Marc Overmars ,86,80000
Clarence Seedorf ,91,150000
Paul Scholes ,91,107000
Dennis Bergkamp ,92,149000
Phillip Lahm ,89,244000
Hugo Sanchez ,92,244000
Marc Overmars ,90,140000
